"","Leased.Facility.Inventory.Report","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29"
"53","Caribbean","MOROVIS","MAIN OFFICE","426210002","200 CARR 155","MOROVIS","PR","00687-9998","Mar-98","Landlord","3/19/1998","3/18/2018","A","A","Reimbursable","Y","2","20","HAYDEE COLON BURGOS","PO BOX 1445","","","MOROVIS","PR","6871445","5,003","42,230","$89,488.00 ","$17.89 ","$123,046.00 ","$24.59 "
"54","Caribbean","NAGUABO","MAIN OFFICE","426300002","100 CARR 31","NAGUABO","PR","00718-9998","Dec-85","USPS","12/1/2015","11/30/2020","A","A","Percentage","","1","5","COOPERATIVA DE CREDITO","Y AHORRO NAGUABENO","PO BOX 69","","NAGUABO","PR","7180069","3,429","34,076","$44,160.00 ","$12.88 ","$47,693.00 ","$13.91 "
"55","Caribbean","NARANJITO","MAIN OFFICE","426390002","40 CALLE GEORGETTI","NARANJITO","PR","00719-9998","Nov-94","USPS (Not Roof)","1/1/2013","12/31/2017","A","A","None Specified","","1","5","EL REMANSO INVESTMENT INC","PO BOX 169","","","NARANJITO","PR","7190169","4,176","6,176","$54,288.00 ","$13.00 ","$0.00 ","$0.00 "
"56","Caribbean","OROCOVIS","MAIN OFFICE","426480003","35 AVE ERNESTO RAMOS ANTONINI","OROCOVIS","PR","00720-9998","Sep-99","Landlord","9/7/1999","9/6/2019","P","P","Reimbursable","Y","3","15","OVIDIO ORTIZ INC","C/O OVIDIO ORTIZ SOTO","CALLE PRINCIPAL #18","","MOROVIS","PR","6873014","6,856","65,940","$147,926.00 ","$21.58 ","$169,549.00 ","$24.73 "
"57","Caribbean","PATILLAS","MAIN OFFICE","426750001","101 CARR 3","PATILLAS","PR","00723-9998","Dec-61","Landlord","12/1/2014","11/30/2019","A","A","Reimbursable","","","","OSCAR RODRIGUEZ CRESPO ESTATE","C/O OFELIA TORRES POVENTUD","PO BOX 441","","PATILLAS","PR","7230441","3,069","12,843","$38,363.00 ","$12.50 ","$0.00 ","$0.00 "
"58","Caribbean","PENUELAS","MAIN OFFICE","426840002","100 CARR 132","PENUELAS","PR","00624-9998","Jun-82","USPS","12/1/2015","11/30/2020","A","A","Reimbursable","","1","5","EVELYN MCLENDON","P.O. BOX 3225","","","MAYAGUEZ","PR","6813225","3,130","16,215","$50,000.00 ","$15.97 ","$55,000.00 ","$17.57 "
"59","Caribbean","PUERTO REAL","DETACHED BOX UNIT","427020001","900 CARR 712","SALINAS","PR","00751-9000","Jan-90","Landlord","4/1/2013","3/31/2018","A","A","None Specified","","","","US POSTAL SERVICE","AP 02-03 (4) 141","GPO BOX 2829","","SAN JUAN","PR","9362829","60","60","$706.20 ","$11.77 ","$0.00 ","$0.00 "
"60","Caribbean","PUERTO REAL","MAIN OFFICE","427020002","477 Calle Union","PUERTO REAL","PR","00740-9998","Nov-92","Landlord","11/1/2011","10/31/2016","A","A","None Specified","","","","MARGARITA MENDEZ ROBLES EST.","CRISTINA MEDINA RUIS PER REP.","ALT DE VILLA FONTANA","B-1 CALLE 4","CAROLINA","PR","9823676","1,040","300","$18,480.00 ","$17.77 ","$13,520.00 ","$13.00 "
"61","Caribbean","PUNTA SANTIAGO","MAIN OFFICE","427110002","15 CALLE ADUANA","PUNTA SANTIAGO","PR","00741-9998","Apr-80","Landlord","4/1/2015","3/31/2020","A","A","","","1","5","JOSE CASTILLO GONZALEZ","PO BOX 298","","","PUNTA SANTIAGO","PR","7410298","2,232","2,812","$26,784.00 ","$12.00 ","$28,132.00 ","$12.60 "
"62","Caribbean","RINCON","MAIN OFFICE","427290002","100 CARR 115","RINCON","PR","00677-9998","Jun-89","USPS","6/17/2014","6/16/2019","A","A","Reimbursable","","1","5","ROSIN GONZALEZ NIEVES","312 CALLE COLON","","","AGUADA","PR","6022926","5,846","32,840","$62,845.00 ","$10.75 ","$64,715.00 ","$11.07 "
"63","Caribbean","RIO BLANCO","MAIN OFFICE","427380002","100 CARR 31","RIO BLANCO","PR","00744-9800","Jan-94","Landlord","2/1/2014","1/31/2019","A","A","None Specified","","","","ANIBAL DAVILA ORTIZ","AND CARMEN LILA RAMOS","VIERA","PO BOX 98","RIO BLANCO","PR","7440098","1,599","4,010","$15,000.00 ","$9.38 ","$0.00 ","$0.00 "
"64","Caribbean","RIO GRANDE","MAIN OFFICE","427470003","99 CALLE PIMENTEL STE 1","RIO GRANDE","PR","00745-9998","Sep-83","USPS","9/1/2013","8/31/2018","A","A","Percentage","","1","5","ALFREDO SOEGAARD INC","P O BOX 776","","","RIO GRANDE","PR","7450776","7,875","65,420","$106,627.50 ","$13.54 ","$117,290.25 ","$14.89 "
"65","Caribbean","RIO GRANDE","PALMER BRANCH","427471001","23 CALLE PRINCIPAL","PALMER","PR","00721-9997","Sep-49","Landlord","9/1/2013","8/31/2018","A","A","None Specified","","","","WANDA MEDINA","10616 CORALSTONE","","","ELPASO","TX","799251711","1,181","1,118","$10,200.00 ","$8.64 ","$0.00 ","$0.00 "
"66","Caribbean","SABANA GRANDE","MPO","427830002","1 AVE VICENTE QUILINCHINI STE 4","SABANA GRANDE","PR","00637-9998","Jun-08","USPS (Not Roof)","6/1/2008","5/31/2028","A","A","None Specified","N","4","20","MUNICIPALITY OF SABANA GRANDE","COMMONWEALTH OF PUERTO RICO","PO BOX 356","","SABANA GRANDE","PR","6370356","6,010","47,093","$161,800.00 ","$26.92 ","$165,036.00 ","$27.46 "
"67","Caribbean","SABANA HOYOS","MAIN OFFICE","427920004","50 CARR 639","SABANA HOYOS","PR","00688-9591","","USPS (Not Roof)","1/1/2007","12/31/2016","A","A","None Specified","","2","10","HERMINIO GOMEZ MONTALVO","PO BOX 967","","","SABANA HOYOS","PR","6880967","3,500","14,452","$40,000.00 ","$11.43 ","$44,000.00 ","$12.57 "
"68","Caribbean","SABANA SECA","MAIN OFFICE","428010002","100 CARR 866","SABANA SECA","PR","00952-9997","Jul-79","USPS","10/1/2014","9/30/2019","A","A","None Specified","","1","5","JOSE MARTINEZ","EMILIO MARTINEZ","PO BOX 24","","SABANA SECA","PR","9520024","4,360","11,000","$78,480.00 ","$18.00 ","$0.00 ","$0.00 "
"69","Caribbean","SALINAS","ALBERGUE OLIMPICO DBU","428190001","900 CARR 712","SALINAS","PR","00751-9000","Jan-88","Landlord","1/1/2013","12/31/2017","A","A","None Specified","N","","","ALBERGUE OLIMPICO DE","PUERTO RICO","PO BOX 1175","","SALINAS","PR","7511175","330","0","$1.00 ","$0.00 ","$0.00 ","$0.00 "
"70","Caribbean","SAN ANTONIO","MAIN OFFICE","428280001","1068 AVE GENERAL RAMEY","SAN ANTONIO","PR","00690-1216","May-69","Landlord","5/1/2015","4/30/2020","A","A","None Specified","","","","HERNANDEZ ACEVEDO","PO BOX 624","","","SAN ANTONIO","PR","6900624","1,131","2,595","$20,400.00 ","$18.04 ","$0.00 ","$0.00 "
"71","Caribbean","SAN GERMAN","MAIN OFFICE","428370001","181 AVE UNIV INTERAMERICANA","SAN GERMAN","PR","00683-9998","Nov-62","USPS (Not Roof)","12/1/2012","11/30/2017","A","A","Reimbursable","","","","PALMER ACCESSORY CORP","VILLA INTERAMERICANA","D19 CALLE 3","","SAN GERMAN","PR","6834209","5,922","19,334","$56,250.00 ","$9.50 ","$0.00 ","$0.00 "
"72","Caribbean","SAN JUAN","Airport Branch (prev PDC)","428465005","35 AVE JOSE A TONY SANTANA","CAROLINA","PR","00979-9998","Mar-97","USPS (Not Roof)","3/1/2012","2/28/2017","A","A","None Specified","","3","15","CARIBBEAN AIRPORT FACILITIES INC","150 CARR SECTOR","CENTRAL SUITE 3","","CAROLINA","PR","9791536","3,055","3,555","$76,375.00 ","$25.00 ","$76,375.00 ","$25.00 "
"73","Caribbean","SAN JUAN","BARRIOS OBRERO STA.","428473001","100 CALLE BELLA VIS","SAN JUAN","PR","00915-9997","Mar-49","USPS","9/1/2014","8/31/2019","A","A","Reimbursable","","1","5","ESTATE OF WILLIAM RAMIREZ","AGRAIT","AMERICAN INTER PLAZA","250 AVE MUNOZ RIVERA STE 800","SAN JUAN","PR","9181813","3,580","3,580","$43,855.00 ","$12.25 ","$45,180.00 ","$12.62 "
"74","Caribbean","SAN JUAN","BAYAMON AWILDA A/S","512756006","ECHO 003 PR-SAN AWILDA","SAN JUAN","PR","00916-3000","","Landlord","11/1/1998","","X","Z","None Specified","","","","CROWN CASTLE INT'L CORP DE PUERTO RICO","ATTN: LIZETTE PAZ","PO BOX 36-3568","","SAN JUAN","PR","9363568","0","23","$6,872.74 ","$298.81 ","$0.00 ","$0.00 "
"75","Caribbean","SAN JUAN","BAYAMON GARDENS STATION","428481001","100 VICTORY SHOPP CTR STE 1","BAYAMON","PR","00957-9998","Jul-84","Landlord","12/1/2015","11/30/2020","A","A","None Specified","","1","5","PDCM ASSOCIATES S E","PO BOX 195579","","","SAN JUAN","PR","9195579","4,849","9,760","$102,799.00 ","$21.20 ","$113,079.00 ","$23.32 "
"76","Caribbean","SAN JUAN","CAPARRA HEIGHTS  STATION","428475001","1505 AVE FD ROOSEVELT STE 4","GUAYNABO","PR","00968-9998","Sep-74","USPS (Not Roof)","12/1/2012","11/30/2013","A","A","None Specified","","1","5","CAPARRA MOTOR SERVICE INC","ENRIQUE BLANCO APONTE, PRES","PO BOX 11361","CAPARRA HEIGHT STATION","SAN JUAN","PR","9221361","7,700","10,437","$119,350.00 ","$15.50 ","$135,000.00 ","$17.53 "
"77","Caribbean","SAN JUAN","CERRO DE PUNTA","512756001","CERRO DE  PUNTA SITE","SAN JUAN","PR","00936-3000","","Landlord","11/1/1998","","X","Z","None Specified","","","","CROWN CASTLE INT'L CORP DE PUERTO RICO","ATTN: LIZETTE PAZ","PO BOX 36-3568","","SAN JUAN","PR","9363568","0","44","$12,212.78 ","$277.56 ","$0.00 ","$0.00 "
"78","Caribbean","SAN JUAN","CUPEY STATION","428477001","369 CALLE SAN CLAUDIO","SAN JUAN","PR","00926-9998","Feb-92","USPS","2/1/2016","1/31/2021","A","A","Percentage","","1","5","FIRST REAL ESTATE SE","RP STATION","PO BOX 25070","","SAN JUAN","PR","9285070","23,520","43,980","$260,300.00 ","$11.07 ","$273,000.00 ","$11.61 "
"79","Caribbean","SAN JUAN","FERNANDEZ JUNCOS STA","428471001","1498 AVE FERNANDEZ JUNCOS","SAN JUAN","PR","00909-9998","Feb-88","USPS (Not Roof)","1/1/2013","12/31/2017","A","A","Percentage","","","","EUROPA BAKERY INC","P.O. BOX 192614","","","SAN JUAN","PR","9192614","4,250","13,500","$190,800.00 ","$44.89 ","$0.00 ","$0.00 "
"80","Caribbean","SAN JUAN","GPO - ADD'L PARKING","428460043","REAR OF GPO","SAN JUAN","PR","00936-9998","","USPS","2/1/1997","","X","Z","None Specified","","","","MUNICIPAL GOVERNMENT OF","SAN JUAN PR","PO BOX 70179","","SAN JUAN","PR","9360179","0","28,088","$36,168.82 ","$1.29 ","$0.00 ","$0.00 "
"81","Caribbean","SAN JUAN","HATO REY -  CARR ANNEX","428474001","361 CALLE JUAN CALAF","SAN JUAN","PR","00918-9998","Dec-98","USPS (Not Roof)","12/5/1998","11/30/2018","P","P","Reimbursable","N","2","8","PUERTO RICO HIGHWAY & TRANSPORTATION","MINILLAS GOV CENTER","SOUTH BUILDING","","SANTURCE","PR","9409998","23,709","237,189","$356,175.00 ","$15.02 ","$0.00 ","$0.00 "
"82","Caribbean","SAN JUAN","INSPECTION SERVICE","428101004","1510 AVE FD ROOSEVELT STE 500A","GUAYNABO","PR","00968-2616","Jan-96","Landlord","1/1/2016","12/31/2020","A","A","Percentage","","1","5","PDCM ASSOCIATES S E","PO BOX 190858","","","SAN JUAN","PR","9190858","10,818","11,000","$263,959.00 ","$24.40 ","$295,634.00 ","$27.33 "
"83","Caribbean","SAN JUAN","LOIZA STREET STA.","428472001","1959 CALLE LOIZA LBBY","SAN JUAN","PR","00911-9998","Jul-00","USPS (Not Roof)","9/1/2015","","A","A","None Specified","","","","1959 BUILDING CENTER INC.","1959 CALLE LOIZA SUITE 201","","","SAN JUAN","PR","9111874","12,701","58,945","$228,816.00 ","$18.02 ","$0.00 ","$0.00 "
"84","Caribbean","SAN JUAN","MINILLAS STA","428480001","100 CENTRO GUBERNAMENTAL","SAN JUAN","PR","00940-9997","Dec-74","Landlord","12/1/2015","11/30/2020","A","A","None Specified","","1","5","AUTORIDAD EDIFICIOS PUBLICOS CENTRO","GUBERNAMENTAL MINILLAS EDIF","C/O DIVISION DE PREINTERVENCION","PO BOX 41029","SAN JUAN","PR","9401029","1,946","200","$42,499.99 ","$21.84 ","$35,700.00 ","$18.35 "
"85","Caribbean","SAN JUAN","OLD SAN JUAN RETAIL STA","428468002","GALERIA PASEO PORTUARIO BLDG 100 PASEO DE COLON","SAN JUAN","PR","00901-9998","Dec-03","Shared","12/1/2003","11/30/2023","A","A","Percentage","N","1","","COLONIAL PARKING CORP.","ATTN MIGUEL A CABRAL VERAS","PO BOX 192239","","SAN JUAN","PR","9192239","10,774","17,543","$362,767.00 ","$33.67 ","$0.00 ","$0.00 "
"86","Caribbean","SAN JUAN","P&DC ","428466001","585 AVE FD ROOSEVELT STE 355","SAN JUAN","PR","00936-9712","Nov-66","USPS","11/10/2011","11/9/2016","A","A","None Specified","Y","4","20","WORKERS HOME FOUNDATION","PO BOX 11798","FERNANDEZ JUNCOS STATION","","SAN JUAN","PR","9101798","285,985","326,000","$270,000.00 ","$0.94 ","$270,000.00 ","$0.94 "
"87","Caribbean","SAN JUAN","PLAZA LAS AMERICAS","428479001","525 AVE FD ROOSEVELT STE 111","SAN JUAN","PR","00918-9997","Oct-97","USPS (Not Roof)","10/1/2012","9/30/2017","A","A","Percentage","N","","","PLAZA LAS AMERICAS INC","PO BOX 363268","","","SAN JUAN","PR","9363268","1,746","0","$185,000.00 ","$105.96 ","$0.00 ","$0.00 "
"88","Caribbean","SAN JUAN","RIO PIEDRAS STATION","428469001","112 CALLE ARZUAGA STE 1","SAN JUAN","PR","00925-9998","Mar-67","USPS (Not Roof)","10/1/2015","9/30/2020","A","A","None Specified","","","","NORBERTO MEDINA REALTY","REALTY CORP","PO BOX 21354","","SAN JUAN","PR","9281354","6,244","13,800","$205,000.00 ","$32.83 ","$0.00 ","$0.00 "
"89","Caribbean","SAN JUAN","SANTURCE FINANCE STA","428470001","800 AVE PONCE DE LEON STE A","SAN JUAN","PR","00907-9998","Dec-03","Landlord","12/1/2003","11/30/2023","A","A","Percentage","N","4","20","800 PONCE DE LEON CORP","ATTN: RIICARDO BIRD","PO BOX 195192","","SAN JUAN","PR","9195192","7,500","50,000","$416,325.00 ","$55.51 ","$0.00 ","$0.00 "
"90","Caribbean","SAN JUAN","TRUJILLO ALTO STA.","428484001","100 CALLE BORINQUEN","TRUJILLO ALTO","PR","00976-9998","Mar-85","USPS","3/1/2015","2/29/2020","A","A","Reimbursable","","1","5","RAMON MONGE PASTRANA","RAMONA MONGE PASTRANA","P.O. BOX 1064","","TRUJILLO ALTO","PR","9771064","4,209","19,003","$113,643.00 ","$27.00 ","$125,007.30 ","$29.70 "
"91","Caribbean","SAN JUAN","WAREHOUSE","428460047","585 AVE FD ROOSEVELT STE 380","SAN JUAN","PR","00936-9636","Dec-82","USPS","6/1/2008","5/31/2018","A","A","Reimbursable","","","","RIDELVA CORP","ATTN: MANUEL DEL VALLE","CENTRO INTERNACIONAL MERCADEO","100 CARR 165 SUITE 709","GUAYNABO","PR","9688054","19,595","17,627","$260,000.00 ","$13.27 ","$0.00 ","$0.00 "
"92","Caribbean","SAN LORENZO","MAIN OFFICE","428550001","123 CALLE DE DIEGO","SAN LORENZO","PR","00754-9998","Jul-73","Landlord","7/1/2013","6/30/2018","A","A","Reimbursable","","","","CARMEN GOMEZ TORRES","PO BOX 419","","","SAN LORENZO","PR","7540419","3,982","11,516","$49,980.00 ","$12.55 ","$0.00 ","$0.00 "
"93","Caribbean","SANTA ISABEL","MAIN OFFICE","428730002","36 CALLE MUNOZ RIVERA STE 1","SANTA ISABEL","PR","00757-9998","Jun-76","Landlord","6/16/2011","6/15/2016","A","A","None Specified","N","","","VILMA MARIA VEGA SUAREZ","P.O. BOX 801426","","","COTO LAUREL","PR","7801426","2,689","4,361","$28,000.00 ","$10.41 ","$32,000.00 ","$11.90 "
"94","Caribbean","SANTA ISABEL","MAIN PARKING","428730004","Pedro Decartes Street","SANTA ISABEL","PR","00757-9998","","Landlord","1/1/2005","","X","Z","None Specified","","","","ENRIQUE H QUESTELL","AND IDALI AGUIRRE","PO BOX 749","","SANTA ISABEL","PR","7574880","0","3,515","$6,000.00 ","$1.71 ","$0.00 ","$0.00 "
"95","Caribbean","TOA ALTA","MAIN OFFICE","428820002","70 CALLE LUIS MUNOZ RIVERA","TOA ALTA","PR","00953-9998","Apr-80","Landlord","4/1/2015","3/31/2020","A","A","Percentage","","","","CARLOS RAUL VEGA","PO BOX 2","70 MUNOZ RIVERA CALLE","","TOA ALTA","PR","9540002","2,312","4,412","$46,240.00 ","$20.00 ","$0.00 ","$0.00 "
"96","Caribbean","TOA BAJA","MAIN OFFICE","428910003","600 CALLE DR HERNAN CORTES STE 1","TOA BAJA","PR","00949-9998","Jun-93","Landlord","6/1/2013","5/31/2018","A","A","None Specified","","1","5","A LA ORDEN SHOPPING","PLAZA","URB LEVITTOWN","600 AVE COMERIO NORTE","TOA BAJA","PR","9494058","12,993","171,385","$298,836.00 ","$23.00 ","$0.00 ","$0.00 "
"97","Caribbean","TOA BAJA","PUEBLO STA","428911001","100 AVE LUIS MUNOZ RIVERA","TOA BAJA","PR","00949-9997","Feb-86","USPS","2/1/2016","1/31/2021","A","A","None Specified","","1","5","ESTATE OF SARA G TRIGO-GONZALEZ","SARA G TRIGO-GONZALEZ DECEASED","EDIF, CAPITAL CENTER","239 AVE ARTERIAL HOSTOS TORRE SUR S","SAN JUAN","PR","9181348","4,850","11,995","$69,999.99 ","$14.43 ","$73,700.00 ","$15.20 "
"98","Caribbean","UTUADO","MAIN OFFICE","429090002","41 AVE FERNANDO L RIBAS","UTUADO","PR","00641-9998","Jul-88","Landlord","9/1/2011","8/31/2016","A","A","","","","","CECORT PROPERTIES &","SERVICE CORP","PO BOX 5","","UTUADO","PR","6410005","6,589","17,364","$98,500.00 ","$14.95 ","$106,742.00 ","$16.20 "
"99","Caribbean","VEGA ALTA","DETACHED BOX UNIT","429180003","100 CARR 677 INT","VEGA ALTA","PR","00692-9431","May-00","Landlord","5/1/2015","4/30/2020","A","A","None Specified","","1","5","ANTONIO RESTO LUGO","POB 5412","","","VEGA ALTA","PR","6925412","358","358","$6,500.00 ","$18.16 ","$6,825.00 ","$19.06 "
"100","Caribbean","VEGA ALTA","MAIN OFFICE","429180002","100 CARR 2","VEGA ALTA","PR","00692-9998","Nov-85","USPS","12/1/2015","11/30/2020","A","A","Reimbursable","","2","10","ARTUZ REALTY , INC.","98 PASEO DE LA ATENAS","","","MANATI","PR","6745377","4,513","25,142","$73,000.00 ","$16.18 ","$76,650.00 ","$16.98 "
"101","Caribbean","VIEQUES","MAIN OFFICE","429360002","97 CALLE LUIS MUNOZ RIVERA STE 103","VIEQUES","PR","00765-9998","Feb-83","USPS (Not Roof)","2/1/2013","1/31/2018","A","A","None Specified","","","","GILBERTO MONTERO ROSSY","&/OR MILAGROS Z RIVERA","MUNOZ RIVERA 97","","VIEQUES","PR","7653149","2,138","0","$20,000.00 ","$9.35 ","$0.00 ","$0.00 "
"102","Caribbean","VILLALBA","MAIN OFFICE","429450001","25 CALLE MUNOZ RIVERA","VILLALBA","PR","00766-9998","Sep-61","USPS (Not Roof)","3/1/2013","2/28/2018","A","A","None Specified","","","","ALIDA M LABOY","COND PORTALES DEL MONTE","2502 PORTALES DEL MONTE","","COTTO LAREL","PR","7802026","1,566","2,326","$16,359.00 ","$10.45 ","$0.00 ","$0.00 "
"103","Caribbean","YAUCO","MAIN POST OFFICE","429630006","603 YAUCO PLAZA II","YAUCO","PR","00698-9998","","USPS (Not Roof)","1/1/2013","12/31/2017","A","A","None Specified","","2","10","B V PROPERTIES INC","YAUCO PLAZA L","SHOPPING CENTER #137","","YAUCO","PR","6984412","5,066","0","$58,259.00 ","$11.50 ","$66,998.00 ","$13.23 "
