"","Owned.Area...Building.Inventory.2","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22"
"1","","","","","","","","","","","","","","","","","","","","","","","",""
"2","","","","","","","","","","","","","","","","","","","","","","","",""
"3","District","Fin-Sub","Chrgbl Fin No","PO Name","Unit Name","Property Address","County","City","ST","ZIP Code","Property Status","Ownership","FDB ID (All)","AMS Locale Key (All)","FDB Facility Type (All)","FDB Facility Subtype (All)","Building Ownership Description","Land Desc","Maintenance","Space Certified Indicator","Bldg Occu Date","Int Sq Ft","Site Sq Ft","Bldg to Land Sq Ft Ratio"
"4","Salt Lake City","150300-G01","150300","ARBON","MAIN OFFICE-DO NOT USE","4351 ARBON VALLEY HWY","POWER","ARBON","ID","83212-9998","Active","Owned","","","","","USPS Personal Property","Land Data on separate record","USPS","No","9/1/1986","440","0",""
"5","Salt Lake City","150825-G01","150825","BLACKFOOT","MAIN OFFICE","165 W PACIFIC ST","BINGHAM","BLACKFOOT","ID","83221-9998","Active","Owned","1355071","Z12424","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","4/1/1936","18,097","18,750","1"
"6","Salt Lake City","150928-G06","150925","BOISE","AIR MAIL FACILITY","2625 APOLLO ST","ADA","BOISE","ID","83705-5353","Active","Owned","1439677","Z12379","Post Office","Finance Station","USPS Building, Const. by USPS","Land Data on separate record","USPS","Yes","7/1/1988","14,210","70,240"," 1/5"
"7","Salt Lake City","150925-G07","150929","BOISE","BOISE FIVE MILE BR","1350 S FIVE MILE RD","ADA","BOISE","ID","83709-9998","Active","Owned","1363454","Z12561","Post Office","Station","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","9/1/1992","17,568","122,000"," 1/7"
"8","Salt Lake City","150926-G10","150936","BOISE","MAIN OFFICE","770 S 13TH ST","ADA","BOISE","ID","83708-9721","Active","Owned","1439679","Z12430","Post Office","Main Post Office","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","Yes","11/1/1965","68,070","152,465"," 4/9"
"9","Salt Lake City","150926-G10","150936","BOISE","MAIN OFFICE","770 S 13TH ST","ADA","BOISE","ID","83708-9721","Active","Owned","1440216","Z17933","Post Office","Station","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","Yes","11/1/1965","68,070","152,465"," 4/9"
"10","Salt Lake City","150925-G12","150934","BOISE","Oregon Trail Station","2208 E SUMMERSWEET DR","ADA","BOISE","ID","83716-9998","Active","Owned","1376258","Z18784","Post Office","Station","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","4/1/1998","6,905","94,090"," 0/1"
"11","Salt Lake City","150925-G03","150935","BOISE","OVERLAND STATION","1650 W TARGEE ST","ADA","BOISE","ID","83705-4239","Active","Owned","1376467","Z18995","Post Office","Station","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","4/1/1999","23,065","152,565"," 1/7"
"12","Salt Lake City","150926-G12","150926","BOISE","PDC","2201 S COLE RD","ADA","BOISE","ID","83708-9716","Active","Owned","1441420","Z12429","Mail Processing","Processing and Distribution Center/Facility (PDC/PDF)","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","No","1/1/1999","211,698","1,302,813"," 1/6"
"13","Salt Lake City","150927-G01","150927","BOISE","VMF","770 S 13TH ST","ADA","BOISE","ID","83708-9721","Active","Owned","1440300","Z18312","Vehicle Maintenance","Vehicle Maintenance Facility (VMF)","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","No","11/1/1965","5,767","8,000"," 5/7"
"14","Seattle","150950-G01","150950","BONNERS FERRY","MAIN OFFICE","7167 1ST ST","BOUNDARY","BONNERS FERRY","ID","83805-9998","Active","Owned","1355411","Z12436","Post Office","Main Post Office","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","3/1/1938","11,199","20,249"," 5/9"
"15","Salt Lake City","151100-G01","151100","BUHL","MAIN OFFICE","830 MAIN ST","TWIN FALLS","BUHL","ID","83316-9998","Active","Owned","1356298","Z12445","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","No","6/1/1940","7,706","18,000"," 3/7"
"16","Salt Lake City","151150-G01","151150","BURLEY","MAIN OFFICE","1353 OVERLAND AVE","CASSIA","BURLEY","ID","83318-1863","Active","Owned","1356374","Z12447","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","5/1/1935","17,292","18,346"," 8/9"
"17","Salt Lake City","151225-G01","151225","CALDWELL","MAIN OFFICE","823 ARTHUR ST","CANYON","CALDWELL","ID","83605-9998","Active","Owned","1356603","Z12452","Post Office","Main Post Office","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","7/1/1933","28,775","54,359"," 5/9"
"18","Seattle","151900-G02","151900","COEUR D ALENE","MAIN OFFICE","111 N 7TH ST","KOOTENAI","COEUR D ALENE","ID","83814-9998","Active","Owned","1358557","Z12484","Post Office","Main Post Office","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","Yes","4/1/1965","13,333","33,000"," 2/5"
"19","Salt Lake City","152650-G02","152650","EAGLE","MAIN OFFICE","141 N PALMETTO AVE","ADA","EAGLE","ID","83616-9998","Active","Owned","1361588","Z12524","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","5/1/1999","9,708","94,472"," 1/9"
"20","Salt Lake City","152900-G01","152900","EMMETT","MAIN OFFICE","521 E MAIN ST","GEM","EMMETT","ID","83617-9998","Active","Owned","1362569","Z12543","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Land Banking","USPS","No","","8,455","30,134"," 2/7"
"21","Seattle","153725-G01","153725","GRANGEVILLE","MAIN OFFICE","300 W MAIN ST STE 100","IDAHO","GRANGEVILLE","ID","83530-9998","Active","Owned","1365368","Z12589","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","No","6/1/1941","6,569","25,000"," 1/4"
"22","Salt Lake City","153950-G01","153950","HAILEY","MAIN OFFICE","820 S MAIN ST","BLAINE","HAILEY","ID","83333-9998","Active","Owned","1365950","Z12603","Post Office","Main Post Office","USPS Building, Not Prev. Leased","USPS Land, Not Prev. Leased","USPS","Yes","2/1/1998","13,943","223,898"," 0/1"
"23","Seattle","154125-G01","154125","HAYDEN","MAIN OFFICE","109 W HONEYSUCKLE AVE","KOOTENAI","HAYDEN","ID","83835-9998","Active","Owned","1366533","Z12614","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","6/1/1988","10,382","100,035"," 1/9"
"24","Salt Lake City","154500-G05","154501","IDAHO FALLS","EAGLE ROCK STATION","875 N CAPITAL AVE","BONNEVILLE","IDAHO FALLS","ID","83402-9929","Active","Owned","1361601","Z12526","Post Office","Station","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","7/1/1988","17,837","90,000"," 1/5"
"25","Salt Lake City","154500-G06","154500","IDAHO FALLS","MAIN OFFICE","605 4TH ST","BONNEVILLE","IDAHO FALLS","ID","83401-9998","Active","Owned","1367818","Z12640","Post Office","Main Post Office","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","Yes","12/1/1958","20,300","54,947"," 3/8"
"26","Salt Lake City","154650-G02","154650","JEROME"," MAIN OFFICE","154 1ST AVE E","JEROME","JEROME","ID","83338-9998","Active","Owned","1368407","Z12657","Post Office","Main Post Office","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","No","12/1/1995","4,307","16,875"," 1/4"
"27","Seattle","154725-G01","154725","KELLOGG","MAIN OFFICE","302 S DIVISION ST","SHOSHONE","KELLOGG","ID","83837-9998","Active","Owned","1368796","Z12661","Post Office","Main Post Office","USPS Building, Transferred","USPS Land, Transferred","USPS","No","6/1/1938","6,290","14,500"," 3/7"
"28","Salt Lake City","154775-G01","154775","KETCHUM","MAIN OFFICE","151 4TH ST W","BLAINE","KETCHUM","ID","83340-9400","Active","Owned","1368955","Z12663","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","","19,495","46,750"," 3/7"
"29","Salt Lake City","155475-G02","155475","MCCALL","MAIN  OFFICE","495 DEINHARD LN","VALLEY","MCCALL","ID","83638-9998","Active","Owned","1372400","Z12722","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","6/1/1999","14,367","95,867"," 1/7"
"30","Salt Lake City","155775-G01","155775","MERIDIAN","MAIN OFFICE","1200 N MAIN ST","ADA","MERIDIAN","ID","83642-9998","Active","Owned","1372759","Z12731","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","7/1/1992","14,112","132,640"," 1/9"
"31","Salt Lake City","155825-G02","155825","MIDDLETON","MAIN OFFICE","10 S HAWTHORNE DR","CANYON","MIDDLETON","ID","83644-9998","Active","Owned","1372962","Z12733","Post Office","Main Post Office","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","No","3/1/1981","2,460","12,630"," 1/5"
"32","Salt Lake City","156325-G04","156326","NAMPA","CARRIER ANNEX","820 PARKCENTRE WAY","CANYON","NAMPA","ID","83651-1799","Active","Owned","1374360","Z18276","Post Office","Carrier Annex (ANX)","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","8/1/1997","17,156","126,317"," 1/7"
"33","Salt Lake City","156325-G01","156325","NAMPA","MAIN OFFICE","123 11TH AVE S","CANYON","NAMPA","ID","83651-9998","Active","Owned","1374361","Z12765","Post Office","Main Post Office","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","8/1/1933","21,473","42,000"," 1/2"
"34","Seattle","156700-G01","156700","OROFINO","MAIN OFFICE","320 MICHIGAN AVE","CLEARWATER","OROFINO","ID","83544-9998","Active","Owned","1376310","Z12789","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","5/1/1940","14,568","19,950"," 5/7"
"35","Salt Lake City","156975-G01","156975","PAYETTE","MAIN OFFICE","915 CENTER AVE","PAYETTE","PAYETTE","ID","83661-9998","Active","Owned","1377014","Z12801","Post Office","Main Post Office","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","4/1/1937","15,798","31,315"," 1/2"
"36","Salt Lake City","157225-G10","157227","POCATELLO","GMF/GATEWAY STATION","1750 FLANDRO DR","BANNOCK","POCATELLO","ID","83202-1970","Active","Owned","1364552","Z18921","Post Office","Finance Station","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","5/1/1990","55,703","261,360"," 2/9"
"37","Salt Lake City","157225-G10","157227","POCATELLO","GMF/GATEWAY STATION","1750 FLANDRO DR","BANNOCK","POCATELLO","ID","83202-1970","Active","Owned","1441422","Z12818","Mail Processing","Mail Processing Annex (ANX)","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","5/1/1990","55,703","261,360"," 2/9"
"38","Salt Lake City","157225-G10","157227","POCATELLO","GMF/GATEWAY STATION","1750 FLANDRO DR","BANNOCK","POCATELLO","ID","83202-1970","Active","Owned","1473338","17515","Post Office","Service Hub Facility (SHF)","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","5/1/1990","55,703","261,360"," 2/9"
"39","Seattle","157325-G03","157325","POST FALLS","MAIN OFFICE","405 N GREENSFERRY RD","KOOTENAI","POST FALLS","ID","83854-9998","Active","Owned","1378194","Z12824","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","10/1/1997","21,910","135,167"," 1/6"
"40","Salt Lake City","157400-G01","157400","PRESTON","MAIN OFFICE","55 E ONEIDA ST","FRANKLIN","PRESTON","ID","83263-9998","Active","Owned","1378380","Z12827","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","6/1/1940","7,055","31,025"," 2/9"
"41","Seattle","157450-G01","157450","PRINCETON","MAIN OFFICE","3469 HIGHWAY 6","LATAH","PRINCETON","ID","83857-9998","Active","Owned","1439709","Z12830","Post Office","Remotely Managed Post Office (RMPO)","USPS Building, Not Prev. Leased","Land Data on separate record","Unknown","No","8/9/2002","710","0",""
"42","Salt Lake City","157550-G01","157550","REXBURG","MAIN OFFICE","140 S CENTER ST","MADISON","REXBURG","ID","83440-9998","Active","Owned","1379143","Z12837","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","5/1/1976","10,332","79,497"," 1/8"
"43","Salt Lake City","158025-G02","158025","SALMON","MAIN OFFICE","600 SHOUP ST","LEMHI","SALMON","ID","83467-9998","Active","Owned","1380529","Z12867","Post Office","Administrative Post Office (APO)","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","No","1/1/1964","5,734","22,050"," 1/4"
"44","Salt Lake City","158175-G01","158175","SHELLEY","MAIN OFFICE","244 W PINE ST","BINGHAM","SHELLEY","ID","83274-9998","Active","Owned","1381447","Z12874","Post Office","Main Post Office","USPS Building, Prev. Leased","USPS Land, Prev. Leased","USPS","No","1/1/1964","3,545","13,200"," 2/7"
"45","Salt Lake City","157950-G01","157950","ST ANTHONY","MAIN OFFICE","50 W 1ST N","FREMONT","SAINT ANTHONY","ID","83445-9998","Active","Owned","1380274","Z12863","Post Office","Administrative Post Office (APO)","USPS Building, Prev. Leased","USPS Land, Transferred","USPS","No","6/1/1938","6,376","15,625"," 2/5"
"46","Seattle","159125-G02","159125","TROY","MAIN OFFICE","605 S MAIN ST","LATAH","TROY","ID","83871-9998","Active","Owned","1385069","Z12945","Post Office","Administrative Post Office (APO)","Lease Purchase","Lease Purchase","USPS","No","11/1/2005","2,919","0",""
"47","Salt Lake City","159175-G02","159176","TWIN FALLS","MPO & PIONEER CAX","1376 FILLMORE ST","TWIN FALLS","TWIN FALLS","ID","83301-9998","Active","Owned","1377626","Z18138","Post Office","Station","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","9/1/1996","30,790","148,471"," 1/5"
"48","Salt Lake City","159175-G02","159176","TWIN FALLS","MPO & PIONEER CAX","1376 FILLMORE ST","TWIN FALLS","TWIN FALLS","ID","83301-9998","Active","Owned","1385249","Z12949","Post Office","Main Post Office","USPS Building, Const. by USPS","USPS Land, Not Prev. Leased","USPS","Yes","9/1/1996","30,790","148,471"," 1/5"
"49","Seattle","159375-G01","159375","WALLACE","MAIN OFFICE","403 CEDAR ST","SHOSHONE","WALLACE","ID","83873-9998","Active","Owned","1386262","Z12964","Post Office","Administrative Post Office (APO)","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","6/1/1936","15,578","15,158","1    "
"50","Salt Lake City","159525-G01","159525","WEISER","MAIN OFFICE","106 W MAIN ST","WASHINGTON","WEISER","ID","83672-9998","Active","Owned","1386826","Z12973","Post Office","Main Post Office","USPS Building, Transferred","USPS Land, Transferred","USPS","Yes","5/1/1934","19,775","25,705"," 7/9"
"51","Total","","","","","","","","","","","","","","","","","","","","","1,052,038","4,793,121","--"
"52","Count","","","","","","","","","","","","","","","","","","","","","47","47","47"
